host_is_superhost,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,bed_type,Number of amenities,guests_included,price_per_extra_person,minimum_nights,number_of_reviews,number_days_btw_first_last_review,review_scores_rating,cancellation_policy
0,1,North End,42.36722286,-71.05736033,Apartment,Entire home/apt,2,1,1,1,Real Bed,20,1,0,1,281,1224,88,strict
1,1,North End,42.36707114,-71.05364659,Apartment,Entire home/apt,2,1,0,1,Real Bed,14,1,0,3,21,103,88,flexible
0,1,North End,42.36555257,-71.05081602,Apartment,Private room,3,1,1,1,Real Bed,8,1,0,2,0,0,,moderate
1,1,North End,42.36666014,-71.05209407,House,Private room,4,1,1,3,Real Bed,20,1,10,3,19,93,98,moderate
0,1,North End,42.36728035,-71.05512961,Apartment,Entire home/apt,4,1,1,1,Real Bed,9,2,50,2,3,5,80,moderate
0,1,North End,42.3652984,-71.05467505,Apartment,Entire home/apt,2,1,0,1,Real Bed,14,1,0,1,4,39,93,flexible
1,1,North End,42.36666039,-71.05315578,House,Private room,2,1,1,1,Real Bed,20,1,0,2,41,160,98,moderate
0,1,North End,42.36639331,-71.05536891,Apartment,Entire home/apt,2,1,1,1,Real Bed,19,1,0,1,244,1191,88,strict
0,0,North End,42.36573204,-71.05300053,Apartment,Entire home/apt,3,1,1,2,Real Bed,9,1,0,1,15,812,75,strict
0,1,North End,42.36758116,-71.05611278,Apartment,Entire home/apt,2,1,1,1,Real Bed,21,1,0,1,281,1188,92,strict
0,1,North End,42.36692408,-71.05607592,Apartment,Entire home/apt,2,1,1,1,Real Bed,19,1,0,1,120,493,96,strict
0,0,North End,42.36620466,-71.05523086,Apartment,Entire home/apt,2,1,1,1,Real Bed,9,1,0,3,4,26,100,flexible
0,0,North End,42.3632182,-71.05144793,Apartment,Entire home/apt,4,2,2,2,Real Bed,17,1,0,1,51,516,89,strict
0,0,North End,42.36362341,-71.05496967,Apartment,Private room,2,1,1,1,Real Bed,15,1,50,1,0,0,,flexible
0,1,North End,42.36546883,-71.05196445,Apartment,Private room,2,1,1,1,Real Bed,17,4,0,2,7,764,94,strict
0,1,North End,42.36473524,-71.0541282,Apartment,Entire home/apt,3,1,1,1,Real Bed,9,1,0,1,5,18,92,moderate
0,1,North End,42.36570948,-71.05560298,Apartment,Entire home/apt,2,1,1,1,Real Bed,14,1,0,1,171,814,92,strict
0,0,North End,42.36509661,-71.053646,Apartment,Entire home/apt,5,1,1,4,Real Bed,19,3,25,1,43,956,89,strict
0,1,North End,42.36796047,-71.05572927,Apartment,Entire home/apt,2,1,1,1,Real Bed,20,1,0,1,236,1090,87,strict
0,1,North End,42.36153167,-71.05373015,Apartment,Private room,2,1,1,1,Real Bed,14,2,15,2,2,8,100,moderate
0,1,North End,42.36591325,-71.05431663,Apartment,Private room,2,1,1,1,Real Bed,12,1,0,2,27,306,91,strict
1,1,North End,42.36539015,-71.05438197,House,Private room,5,1,1,1,Real Bed,21,2,50,3,160,1777,98,strict
0,1,North End,42.36853097,-71.05362605,Apartment,Entire home/apt,4,1,1,2,Real Bed,10,2,10,2,190,1248,91,flexible
0,1,North End,42.36785467,-71.05556522,Apartment,Shared room,2,1,1,1,Pull-out Sofa,4,1,0,1,3,14,93,flexible
0,1,North End,42.36652442,-71.05213169,Apartment,Entire home/apt,2,1,1,1,Real Bed,14,1,0,1,8,186,100,strict
0,0,North End,42.36484712,-71.05233441,Apartment,Entire home/apt,3,1,1,1,Real Bed,17,2,25,1,49,830,88,strict
0,1,North End,42.3639471,-71.05121359,Apartment,Private room,2,1,1,1,Real Bed,9,1,15,1,0,0,,strict
0,1,North End,42.36624242,-71.05262024,Apartment,Private room,2,1,1,1,Real Bed,15,1,0,1,32,184,97,moderate
0,1,North End,42.36570748,-71.05770806,Apartment,Private room,2,1,1,1,Real Bed,11,1,0,3,1,0,100,flexible
0,0,North End,42.36381158,-71.05342285,Apartment,Entire home/apt,4,1,2,3,Real Bed,13,4,25,1,47,576,89,strict
0,1,North End,42.36652295,-71.05679192,Apartment,Private room,1,2,1,1,Real Bed,13,1,0,2,0,0,,flexible
0,0,North End,42.36388748,-71.05199169,Apartment,Entire home/apt,4,1,2,3,Real Bed,18,4,25,1,45,625,87,strict
0,0,North End,42.36400448,-71.05372207,Apartment,Entire home/apt,4,1,1,1,Real Bed,18,1,0,2,6,230,93,moderate
0,0,North End,42.36395429,-71.0515869,Apartment,Entire home/apt,4,1,2,3,Real Bed,12,4,25,1,27,613,87,strict
0,0,North End,42.36482415,-71.05370724,Apartment,Entire home/apt,2,,1,,Real Bed,19,1,0,1,73,1100,91,strict
0,1,North End,42.36632685,-71.05434377,Apartment,Entire home/apt,2,1,1,1,Real Bed,16,2,15,2,41,766,98,strict
0,1,North End,42.36484714,-71.05300914,Apartment,Shared room,1,1,1,1,Futon,11,1,0,1,17,301,92,moderate
0,0,North End,42.36253938,-71.05372693,Apartment,Entire home/apt,6,1,2,1,Real Bed,8,1,0,1,0,0,,flexible
1,1,Roxbury,42.31626447,-71.09222252,Apartment,Private room,1,1.5,1,1,Real Bed,16,1,10,30,2,32,100,flexible
0,0,Roxbury,42.32457935,-71.08963859,Condominium,Entire home/apt,3,1,1,1,Real Bed,8,1,0,5,2,13,100,moderate
0,0,Roxbury,42.33021363,-71.0923242,Apartment,Entire home/apt,2,1,1,1,Real Bed,9,1,10,1,2,33,70,strict
0,1,Roxbury,42.32554316,-71.09757057,House,Private room,2,1,1,1,Real Bed,11,1,9,1,2,3,70,strict
0,1,Roxbury,42.32999836,-71.09480356,House,Private room,2,2,1,1,Real Bed,18,1,0,1,79,355,91,strict
0,1,Roxbury,42.32725296,-71.07558887,House,Private room,2,2.5,1,1,Real Bed,15,1,30,4,2,381,100,strict
0,1,Roxbury,42.32753475,-71.0829535,House,Private room,5,1,1,2,Real Bed,14,1,34,2,31,829,93,strict
0,0,Roxbury,42.325872,-71.07755316,House,Shared room,1,1,1,1,Couch,9,1,0,1,3,28,93,strict
0,0,Roxbury,42.32599705,-71.0787737,Apartment,Shared room,2,1.5,1,1,Futon,10,1,25,1,6,30,93,strict
0,1,Roxbury,42.32172827,-71.07460812,House,Shared room,2,1,1,2,Real Bed,11,1,0,2,0,0,,flexible
0,1,Roxbury,42.3298085,-71.09559469,House,Private room,2,1,1,1,Real Bed,7,2,0,3,36,2636,91,strict
0,1,Roxbury,42.33631543,-71.0843746,Apartment,Private room,2,1,1,1,Real Bed,11,2,25,3,60,863,89,strict
0,1,Roxbury,42.3332953,-71.07815404,Condominium,Private room,1,1.5,1,1,Real Bed,14,1,20,30,1,0,100,strict
1,1,Roxbury,42.32685152,-71.09354562,Apartment,Private room,2,2,1,1,Real Bed,13,1,20,1,31,98,97,moderate
0,1,Roxbury,42.32561122,-71.08131716,House,Private room,2,1,1,1,Real Bed,8,1,0,1,8,274,83,moderate
0,1,Roxbury,42.32106314,-71.07531901,Entire Floor,Private room,2,1,1,2,Real Bed,16,1,0,2,0,0,,flexible
0,0,Roxbury,42.32807881,-71.09619934,Apartment,Entire home/apt,4,1,0,1,Pull-out Sofa,13,1,20,2,21,118,97,moderate
0,1,Roxbury,42.32642042,-71.09013271,Apartment,Private room,1,1,1,1,Real Bed,20,1,30,3,25,910,97,strict
0,1,Roxbury,42.32496967,-71.08948888,Apartment,Private room,1,1,1,1,Real Bed,16,1,30,4,23,1051,93,strict
0,0,Roxbury,42.32678672,-71.07701299,House,Private room,2,1,1,1,Real Bed,9,1,45,5,0,0,,flexible
0,0,Roxbury,42.31643567,-71.09391225,House,Private room,1,2,1,1,Futon,18,1,20,7,1,0,100,flexible
1,1,Roxbury,42.33690762,-71.0774773,Apartment,Private room,2,1,1,1,Real Bed,19,2,0,1,57,200,96,flexible
0,1,Roxbury,42.33539829,-71.08259403,Apartment,Private room,2,1,1,1,Real Bed,8,1,25,1,18,419,83,moderate
0,1,Roxbury,42.32955197,-71.09324127,House,Private room,2,2,1,2,Real Bed,21,1,0,1,80,355,88,strict
0,1,Roxbury,42.33909994,-71.08055574,Apartment,Entire home/apt,4,1,2,2,Real Bed,10,1,0,2,0,0,,flexible
1,1,Roxbury,42.32952729,-71.09198969,Apartment,Entire home/apt,2,1,1,1,Real Bed,16,1,30,2,163,652,96,moderate
0,0,Roxbury,42.33423601,-71.07488605,Condominium,Entire home/apt,2,1,1,2,Real Bed,13,1,30,1,15,118,97,strict
0,1,Roxbury,42.33588188,-71.08310262,Apartment,Private room,2,1,1,1,Real Bed,10,1,25,3,9,410,84,moderate
0,0,Roxbury,42.33157602,-71.09334761,Condominium,Entire home/apt,4,1,1,2,Real Bed,15,1,0,1,0,0,,flexible
0,1,Roxbury,42.32954061,-71.09312837,House,Private room,2,2,1,1,Real Bed,22,1,0,1,87,353,88,strict
0,0,Roxbury,42.33418301,-71.08132919,Apartment,Entire home/apt,2,1,1,1,Real Bed,10,2,50,1,32,92,98,strict
0,1,Roxbury,42.32295992,-71.06985375,House,Private room,4,1,1,2,Real Bed,18,1,19,1,42,146,82,moderate
0,1,Roxbury,42.31740245,-71.073612,Apartment,Private room,2,1,1,1,Real Bed,9,1,80,1,2,5,80,flexible
0,1,Roxbury,42.32584185,-71.0892685,Apartment,Private room,1,1,1,1,Real Bed,15,1,15,2,112,2067,95,strict
0,1,Roxbury,42.3246478,-71.0886937,Apartment,Private room,2,0,1,1,Real Bed,12,1,30,2,12,754,100,strict
0,1,Roxbury,42.34022256,-71.08298071,Apartment,Entire home/apt,2,1,0,1,Real Bed,10,1,0,2,8,35,70,strict
0,1,Roxbury,42.33000609,-71.09193884,Apartment,Entire home/apt,2,1,1,1,Real Bed,8,1,0,2,4,14,100,moderate
0,1,Roxbury,42.3301821,-71.09337406,House,Private room,2,2,1,2,Real Bed,21,1,0,1,81,361,86,strict
0,1,Roxbury,42.33473045,-71.0769275,Apartment,Entire home/apt,4,1,0,2,Futon,23,1,22,1,46,647,85,moderate
0,1,Roxbury,42.33040617,-71.08009649,Apartment,Private room,2,1,1,1,Real Bed,18,1,0,1,1,0,80,moderate
0,1,Roxbury,42.32509557,-71.09621957,Apartment,Entire home/apt,4,1,1,1,Real Bed,19,4,25,2,55,208,97,moderate
0,0,Roxbury,42.31876982,-71.07760194,House,Private room,2,,1,,Real Bed,14,1,20,1,14,64,62,flexible
0,1,Roxbury,42.31633899,-71.07923884,Apartment,Private room,1,1,1,1,Real Bed,11,1,0,30,1,0,100,strict
0,1,Roxbury,42.32535455,-71.08133427,Apartment,Private room,2,1,1,1,Real Bed,10,1,0,2,0,0,,moderate
0,0,Roxbury,42.33891849,-71.08396839,Apartment,Private room,1,1,1,1,Real Bed,8,1,0,1,3,17,80,flexible
1,1,Roxbury,42.32634611,-71.06907965,House,Private room,1,1,1,1,Real Bed,20,1,25,2,1,0,100,strict
0,1,Roxbury,42.32584885,-71.09636804,House,Private room,2,1,1,1,Real Bed,10,1,15,1,1,0,100,strict
0,0,Roxbury,42.3377711,-71.08090101,Townhouse,Private room,2,1,1,1,Real Bed,23,1,0,1,54,290,87,flexible
0,1,Roxbury,42.31391431,-71.09274009,Apartment,Private room,2,1,1,2,Real Bed,16,2,20,3,24,319,89,strict
0,0,Roxbury,42.32446332,-71.08605944,House,Entire home/apt,6,1,2,2,Real Bed,16,1,0,2,7,34,94,moderate
0,1,Roxbury,42.32392155,-71.07958213,Apartment,Entire home/apt,6,1,2,5,Real Bed,16,4,44,1,0,0,,moderate
0,1,Roxbury,42.31610827,-71.07411924,Apartment,Private room,1,1,1,1,Real Bed,8,1,0,1,8,297,100,flexible
0,0,Roxbury,42.31768371,-71.08876226,Apartment,Private room,2,1,1,1,Real Bed,17,1,0,5,0,0,,flexible
0,1,Roxbury,42.3396214,-71.08188076,Apartment,Private room,2,1,1,1,Real Bed,10,1,20,1,2,12,100,flexible
0,1,Roxbury,42.31434404,-71.0735016,House,Private room,2,1,1,1,Real Bed,8,1,10,3,88,1778,93,strict
0,0,Roxbury,42.3128902,-71.08315548,House,Entire home/apt,2,1,0,1,Real Bed,13,1,8,1,82,393,95,moderate
0,0,Roxbury,42.324039,-71.07999509,House,Private room,2,0.5,1,1,Pull-out Sofa,12,1,0,1,1,0,80,flexible
0,0,Roxbury,42.32923125,-71.07975836,House,Private room,2,1.5,1,3,Real Bed,9,2,50,2,91,741,87,strict
0,0,Roxbury,42.33351967,-71.07427293,Apartment,Private room,2,1,1,1,Real Bed,28,1,0,1,9,192,83,moderate
0,0,Roxbury,42.32770254,-71.09341583,Apartment,Private room,1,2,1,1,Futon,7,1,0,2,3,28,73,flexible
0,1,Roxbury,42.30956345,-71.0870909,House,Private room,1,1.5,1,1,Real Bed,18,0,0,10,0,0,,moderate
0,1,Roxbury,42.32738352,-71.09471433,Apartment,Entire home/apt,2,1,1,1,Real Bed,18,1,0,2,7,68,100,flexible
0,0,Roxbury,42.33979347,-71.08226443,Apartment,Private room,2,1,1,1,Real Bed,9,1,0,1,0,0,,flexible
0,1,Roxbury,42.31645798,-71.07951953,Apartment,Private room,1,1,1,1,Real Bed,13,1,0,30,4,223,95,strict
1,1,Roxbury,42.32953005,-71.09275135,Apartment,Private room,2,1,1,1,Real Bed,19,1,30,2,14,242,100,moderate
0,1,Roxbury,42.32118869,-71.0750104,House,Private room,2,1,1,2,Real Bed,14,1,0,3,1,0,,flexible
0,1,Roxbury,42.32672769,-71.09283128,Apartment,Private room,4,1.5,1,3,Real Bed,16,2,10,2,5,21,100,flexible
0,1,Roxbury,42.32701652,-71.08146902,House,Private room,2,1,1,1,Real Bed,13,1,36,2,26,916,83,strict
0,0,Roxbury,42.3324838,-71.07235984,House,Private room,3,2,1,3,Real Bed,10,1,40,3,6,223,68,flexible
0,1,Roxbury,42.33103846,-71.09455874,House,Private room,2,2,1,1,Real Bed,21,1,0,1,83,349,89,strict
0,1,Roxbury,42.33087831,-71.09298435,House,Private room,1,2,1,1,Real Bed,19,1,0,1,48,356,96,strict
1,1,Roxbury,42.32821308,-71.09265012,Apartment,Private room,1,1,1,1,Real Bed,20,1,30,2,78,659,96,moderate
0,0,Roxbury,42.29711641,-71.09248295,Loft,Shared room,2,1,1,1,Real Bed,17,1,0,1,0,0,,flexible
1,1,Roxbury,42.32943011,-71.09307508,Apartment,Private room,2,1,1,1,Real Bed,19,1,30,2,85,694,98,moderate
0,1,Roxbury,42.32614221,-71.08840448,Apartment,Private room,2,1,1,1,Real Bed,13,1,20,3,83,1903,95,strict
1,1,Roxbury,42.31781669,-71.09135484,Apartment,Private room,1,1.5,1,1,Real Bed,11,1,15,30,9,91,98,flexible
1,1,Roxbury,42.32945376,-71.09308986,Townhouse,Private room,2,1,1,1,Real Bed,12,1,40,3,31,290,93,moderate
0,0,Roxbury,42.32460041,-71.09799858,Apartment,Shared room,1,1,1,1,Pull-out Sofa,13,1,0,1,43,334,87,flexible
0,1,Roxbury,42.32348049,-71.09492677,Apartment,Private room,1,1,1,1,Real Bed,12,1,0,1,0,0,,flexible
0,0,Roxbury,42.33897284,-71.08033701,Apartment,Private room,1,1,1,1,Real Bed,10,1,0,1,0,0,,flexible
0,1,Roxbury,42.33720962,-71.08478305,Apartment,Private room,2,1,1,1,Real Bed,7,1,15,3,25,428,86,moderate
0,0,Roxbury,42.34036913,-71.08227084,Apartment,Private room,1,1,1,1,Real Bed,8,1,0,1,0,0,,moderate
0,1,Roxbury,42.31793468,-71.07922631,Apartment,Private room,1,1,1,1,Real Bed,10,1,0,30,4,354,90,strict
0,0,Roxbury,42.33656432,-71.08414057,Apartment,Private room,1,1,1,1,Real Bed,8,0,0,3,2,4,90,strict
1,1,Roxbury,42.32974333,-71.09185431,Apartment,Private room,2,1,1,1,Real Bed,8,1,40,3,38,317,98,moderate
0,1,Roxbury,42.32554505,-71.08577829,Apartment,Private room,2,1,1,1,Real Bed,14,1,30,1,58,508,83,moderate
0,0,Roxbury,42.3106574,-71.08493656,Apartment,Private room,2,1,1,1,Real Bed,11,1,0,1,0,0,,flexible
0,1,Roxbury,42.31680579,-71.07352707,House,Private room,2,1,1,1,Real Bed,7,1,60,1,3,34,87,flexible
0,1,Roxbury,42.32422718,-71.08004848,Apartment,Private room,3,1,1,3,Real Bed,16,2,42,2,0,0,,flexible
0,1,Roxbury,42.31710874,-71.08077882,Apartment,Private room,1,1,1,1,Real Bed,11,1,0,30,3,131,93,strict
0,1,Roxbury,42.32511846,-71.08323012,Apartment,Private room,2,1,1,1,Real Bed,15,1,30,1,45,494,82,moderate
0,1,Roxbury,42.32630904,-71.0831874,Apartment,Private room,2,1,1,1,Real Bed,14,1,30,1,32,482,85,flexible
0,1,Roxbury,42.33929253,-71.08074915,Apartment,Private room,1,1,1,1,Real Bed,11,1,0,3,0,0,,flexible
0,0,Roxbury,42.32860575,-71.09175965,Apartment,Private room,1,,1,,Real Bed,0,1,0,1,0,0,,flexible
1,1,Roxbury,42.32960717,-71.09340591,Apartment,Private room,1,1,1,1,Real Bed,20,0,0,2,40,641,96,moderate
0,1,Roxbury,42.32513754,-71.09264112,Apartment,Private room,1,1,1,1,Real Bed,8,1,0,2,3,742,93,moderate
0,0,South End,42.34541907,-71.07711093,Apartment,Private room,2,1,1,1,Real Bed,2,1,0,7,0,0,,strict
0,1,South End,42.34284812,-71.07212171,Apartment,Shared room,1,1,1,1,Airbed,17,1,0,1,29,838,90,strict
0,0,South End,42.33804084,-71.07574541,Apartment,Private room,2,1,1,1,Real Bed,14,1,20,1,4,14,95,moderate
0,1,South End,42.34623304,-71.0736387,House,Private room,1,1,1,1,Real Bed,7,1,12,1,96,834,85,moderate
0,1,South End,42.33716187,-71.07611332,Apartment,Private room,2,1,1,1,Real Bed,11,1,0,2,5,413,96,flexible
0,1,South End,42.33831709,-71.07658637,Condominium,Private room,2,1.5,1,1,Real Bed,26,1,70,2,26,354,96,moderate
0,1,South End,42.33628155,-71.06903946,Apartment,Private room,2,1,1,1,Real Bed,16,1,0,1,4,63,90,moderate
0,0,South End,42.33595845,-71.07507958,Apartment,Shared room,1,1,1,1,Real Bed,15,1,15,1,0,0,,flexible
0,1,South End,42.34445533,-71.07411174,Townhouse,Entire home/apt,2,1,0,1,Real Bed,14,2,25,2,5,25,96,strict
0,1,South End,42.34222018,-71.08026313,Apartment,Entire home/apt,2,1,0,1,Real Bed,13,1,0,2,12,347,70,strict
0,1,South End,42.3402452,-71.07663628,Apartment,Private room,2,1,1,1,Real Bed,14,1,0,2,7,168,97,strict
0,0,South End,42.3409612,-71.06641321,Apartment,Private room,1,1,1,1,Real Bed,10,1,0,30,26,472,92,moderate
0,1,South End,42.34468465,-71.07663304,Apartment,Entire home/apt,2,1,0,1,Real Bed,11,1,0,7,1,0,100,strict
0,1,South End,42.34561287,-71.07698748,Apartment,Entire home/apt,2,1,0,1,Real Bed,9,1,0,7,0,0,,strict
0,1,South End,42.33811322,-71.0782187,Condominium,Private room,3,1.5,1,2,Real Bed,24,2,20,1,4,6,100,moderate
0,0,South End,42.33828328,-71.07136231,Apartment,Private room,1,1,1,1,Real Bed,11,1,0,1,0,0,,flexible
0,1,South End,42.34436997,-71.06547544,Apartment,Private room,2,1,1,1,Real Bed,14,1,0,1,10,327,94,flexible
0,1,South End,42.34323062,-71.07748715,Apartment,Entire home/apt,2,1,0,1,Real Bed,9,1,0,7,0,0,,strict
0,1,South End,42.34191419,-71.0808063,Apartment,Entire home/apt,3,1,1,1,Real Bed,18,2,25,2,20,412,98,strict
0,1,South End,42.34642847,-71.0750299,House,Private room,1,,1,1,Real Bed,5,1,0,1,184,1774,91,moderate
0,1,South End,42.34253285,-71.07051706,Apartment,Entire home/apt,2,1,0,1,Real Bed,17,1,0,1,8,125,97,flexible
0,1,South End,42.33931504,-71.07788277,Apartment,Entire home/apt,4,1,1,1,Real Bed,13,3,20,1,13,98,92,strict
0,1,South End,42.34237255,-71.07922266,Apartment,Entire home/apt,2,1,0,1,Real Bed,13,1,0,2,55,462,84,strict
0,0,South End,42.33547304,-71.07502102,Apartment,Private room,2,1,1,1,Real Bed,15,1,0,1,0,0,,flexible
0,0,South End,42.34618796,-71.07314898,Loft,Private room,1,1.5,1,1,Real Bed,6,2,20,1,0,0,,strict
0,1,South End,42.34298635,-71.0703004,Condominium,Entire home/apt,3,1,1,1,Real Bed,16,1,0,4,6,88,100,strict
1,1,South End,42.34412498,-71.07048304,Apartment,Shared room,2,1,1,1,Airbed,26,1,40,2,59,499,97,moderate
0,1,South End,42.33767013,-71.07640773,Apartment,Private room,2,1,1,1,Real Bed,16,1,0,2,1,0,100,moderate
0,1,South End,42.34079542,-71.08070417,Apartment,Entire home/apt,2,1,0,1,Real Bed,11,1,0,2,39,510,76,strict
0,1,South End,42.33954464,-71.07387036,Loft,Shared room,1,1,1,1,Pull-out Sofa,12,1,0,2,14,79,93,flexible
0,1,South End,42.342582,-71.07650344,Apartment,Entire home/apt,2,1,0,1,Real Bed,13,1,20,28,6,432,97,strict
0,0,South End,42.33685272,-71.0730617,Apartment,Entire home/apt,4,1,1,2,Real Bed,11,1,0,1,0,0,,flexible
0,1,South End,42.33930896,-71.06495499,Apartment,Private room,2,1.5,1,1,Real Bed,7,1,0,2,1,0,80,flexible
0,0,South End,42.33909386,-71.07900524,Apartment,Private room,2,1,1,1,Real Bed,15,1,10,7,0,0,,strict
0,1,South End,42.3436647,-71.07562188,Apartment,Entire home/apt,2,1,0,1,Real Bed,9,1,0,7,0,0,,strict
0,1,South End,42.33905139,-71.07641049,Apartment,Entire home/apt,2,1,1,1,Real Bed,18,1,0,10,0,0,,moderate
1,1,South End,42.33533589,-71.07425652,Apartment,Private room,2,1,1,1,Real Bed,13,1,10,3,78,1150,97,moderate
0,1,South End,42.33981503,-71.07770093,Apartment,Entire home/apt,2,1,0,1,Real Bed,14,1,20,28,4,400,75,strict
0,0,South End,42.34385225,-71.07925308,Apartment,Entire home/apt,2,1,0,1,Real Bed,16,1,0,2,5,113,96,strict
0,1,South End,42.34453845,-71.06602188,Apartment,Entire home/apt,2,1,2,1,Real Bed,15,2,0,1,8,31,90,strict
0,0,South End,42.34346178,-71.06419539,Loft,Entire home/apt,2,1,1,1,Real Bed,15,1,0,1,1,0,100,flexible
0,1,South End,42.33634779,-71.07665638,Apartment,Entire home/apt,2,1,0,1,Real Bed,17,1,0,3,15,106,93,flexible
0,1,South End,42.33679502,-71.07648754,Condominium,Private room,2,1.5,1,1,Real Bed,25,1,65,2,15,188,96,moderate
0,1,South End,42.34556791,-71.07735542,Apartment,Entire home/apt,2,1,0,1,Real Bed,9,1,0,7,0,0,,strict
0,1,South End,42.34269699,-71.07545736,Apartment,Entire home/apt,2,1,0,1,Real Bed,17,1,20,28,4,351,100,strict
0,1,South End,42.33605867,-71.07476968,Condominium,Private room,2,1.5,1,1,Real Bed,25,1,65,2,19,360,96,moderate
0,1,South End,42.33699528,-71.07436551,Apartment,Private room,2,1,1,1,Real Bed,20,2,49,3,0,0,,moderate
0,0,South End,42.34071458,-71.07406084,Loft,Private room,2,1,1,1,Real Bed,14,2,35,1,17,45,94,moderate
0,1,South End,42.34500298,-71.07747016,Apartment,Entire home/apt,2,1,0,1,Real Bed,9,1,0,7,0,0,,strict
1,1,South End,42.34362362,-71.06646127,Condominium,Private room,4,1,1,2,Real Bed,14,2,10,2,17,390,95,moderate
0,1,South End,42.33767183,-71.069889,Apartment,Private room,1,1.5,1,1,Real Bed,18,1,0,1,2,6,100,strict
0,1,South End,42.34365919,-71.07210304,Apartment,Private room,2,1,1,1,Futon,20,1,0,2,55,1153,96,strict
0,1,South End,42.33937306,-71.07480099,Apartment,Private room,2,1,1,1,Real Bed,10,2,100,2,60,475,86,strict
0,0,South End,42.34610947,-71.06348826,Apartment,Private room,1,1,1,1,Real Bed,17,1,0,2,1,0,100,flexible
0,1,South End,42.33608007,-71.07425896,Apartment,Private room,2,1,1,1,Real Bed,18,2,59,3,0,0,,flexible
0,1,South End,42.34221761,-71.06976149,Apartment,Entire home/apt,2,1,1,1,Real Bed,13,1,0,2,1,0,100,flexible
0,0,South End,42.34714203,-71.07442765,Apartment,Entire home/apt,4,1,1,2,Real Bed,13,1,0,5,3,237,80,moderate
0,1,South End,42.33679018,-71.07545931,Apartment,Private room,2,1,1,1,Real Bed,20,2,49,3,0,0,,flexible
0,1,South End,42.33975454,-71.0790043,Apartment,Private room,2,1,1,1,Real Bed,23,0,0,1,29,134,97,strict
0,1,South End,42.34560256,-71.0757107,Apartment,Private room,1,1,1,1,Real Bed,15,1,0,1,3,155,73,strict
1,1,South End,42.34105938,-71.08073924,Apartment,Private room,2,1,1,1,Pull-out Sofa,14,1,25,3,9,182,96,moderate
0,1,South End,42.3424239,-71.07909613,Apartment,Entire home/apt,2,1,0,1,Real Bed,13,1,0,2,13,319,83,strict
1,1,South End,42.34306172,-71.07275114,House,Private room,2,1,1,1,Real Bed,16,1,0,2,48,474,98,moderate
1,1,South End,42.33914266,-71.07978998,Apartment,Entire home/apt,4,1,1,2,Real Bed,20,2,15,1,2,1,100,strict
0,1,South End,42.34362446,-71.07729755,Apartment,Entire home/apt,2,1,0,1,Real Bed,11,1,0,7,4,125,75,strict
0,0,South End,42.34675815,-71.07416682,Apartment,Private room,4,1,1,1,Real Bed,9,1,0,5,0,0,,flexible
0,1,South End,42.34643651,-71.07480756,House,Private room,1,1,1,1,Real Bed,4,1,12,1,163,1220,88,moderate
0,1,South End,42.34650892,-71.07337175,Apartment,Shared room,2,1.5,1,1,Real Bed,16,2,50,1,2,18,100,flexible
0,1,South End,42.33843449,-71.07684759,Apartment,Entire home/apt,2,1,1,1,Real Bed,23,2,10,2,34,1062,87,strict
1,1,South End,42.33676046,-71.07576189,Apartment,Private room,1,1,1,1,Real Bed,21,1,0,1,15,246,96,strict
0,1,South End,42.34442715,-71.06408581,Apartment,Private room,2,2,1,1,Real Bed,24,2,0,1,12,32,100,moderate
0,1,South End,42.3383166,-71.07690856,Condominium,Private room,2,1.5,1,1,Real Bed,24,1,69,2,3,59,93,moderate
0,1,South End,42.34076182,-71.08022288,Apartment,Entire home/apt,2,1,0,1,Real Bed,13,1,0,2,20,399,84,strict
0,1,South End,42.34494302,-71.06745954,Apartment,Entire home/apt,2,1,1,1,Real Bed,15,1,0,2,0,0,,strict
0,1,South End,42.34494493,-71.07599094,Apartment,Entire home/apt,2,1,1,1,Real Bed,11,1,0,1,9,306,95,moderate
0,1,South End,42.33825951,-71.07091546,Apartment,Entire home/apt,2,1,0,1,Pull-out Sofa,10,2,20,1,62,1119,96,moderate
0,1,South End,42.34522988,-71.07282284,House,Private room,2,1,1,1,Real Bed,5,1,12,1,103,1520,90,moderate
0,1,South End,42.33538409,-71.07521684,Apartment,Private room,2,1,1,1,Real Bed,12,1,0,1,57,452,93,flexible
0,0,South End,42.34310593,-71.06896985,Apartment,Private room,1,1,1,1,Real Bed,11,1,0,1,0,0,,flexible
